"id","street","city","buildingNumber"
"1","al. Banach 43101","Podkowa Leśna","57"
"2","al. Szydłowski 2339","Buk","86"
"3","al. Sawicki 539","Wieruszów","14"
"4","ul. Jurkowski 4006","Michałowo","94"
"5","al. Dziuba 4489","Lubień Kujawski","58"
"6","al. Urbanowicz 148","Jabłonowo Pomorskie","96"
"7","al. Frątczak 284","Olesno","93"
"8","al. Pietrzyk 0370","Rypin","3"
"9","ul. Duda 3513","Kisielice","80"
"10","ul. Marchewka 999","Byczyna","83"
"11","ul. Rybak 7453","Ostrowiec Świętokrzyski","24"
"12","ul. Kłosowski 38188","Alwernia","17"
"13","al. Stanek 0892","Sompolno","52"
"14","al. Kwiatkowski 513","Wojkowice","23"
"15","al. Szymczyk 5848","Toruń","71"
"16","al. Rudzki 62823","Radomyśl Wielki","17"
"17","ul. Urbanowicz 8770","Lipsk","74"
"18","ul. Drozdowski 3042","Kołobrzeg","53"
"19","ul. Brzozowski 7550","Mosina","23"
"20","al. Czerniak 256","Nisko","78"
"21","al. Czechowski 23421","Siedlce","39"
"22","al. Rosiak 820","Krajenka","10"
"23","ul. Adamiec 78639","Nowy Targ","60"
"24","al. Wilczek 03695","Mosina","20"
"25","ul. Buczek 40173","Dynów","50"
"26","al. Jasiński 2941","Kalwaria Zebrzydowska","78"
"27","al. Sosnowski 22549","Bytom","28"
"28","ul. Tomala 695","Bochnia","0"
"29","al. Rosa 6169","Łazy","48"
"30","al. Jabłoński 58559","Sędziszów Małopolski","57"
"31","al. Majchrzak 3446","Przemków","39"
"32","ul. Bagiński 3431","Świdnik","19"
"33","ul. Bukowski 62695","Żukowo","1"
"34","al. Gawroński 98879","Gołańcz","65"
"35","al. Serafin 7132","Dolsk","90"
"36","al. Szymczyk 915","Lewin Brzeski","56"
"37","al. Winiarski 0523","Mogielnica","43"
"38","ul. Niewiadomski 78641","Kożuchów","16"
"39","al. Piątkowski 85838","Płock","82"
"40","al. Augustyniak 735","Bobowa","46"
"41","ul. Wojciechowski 12055","Mrocza","60"
"42","al. Krawiec 060","Stawiszyn","1"
"43","ul. Kujawski 8638","Aleksandrów Kujawski","82"
"44","ul. Miller 676","Brusy","69"
"45","ul. Bednarski 3244","Zbąszyń","43"
"46","al. Pasternak 3501","Luboń","6"
"47","ul. Pająk 993","Proszowice","96"
"48","ul. Pilarski 811","Pobiedziska","28"
"49","al. Klimczak 12852","Rabka-Zdrój","91"
"50","al. Zygmunt 995","Węgorzyno","81"
"51","ul. Pietrzyk 47862","Rudnik nad Sanem","25"
"52","al. Gwóźdź 232","Jasień","41"
"53","ul. Ossowski 6091","Polkowice","10"
"54","al. Filipiak 0854","Brok","54"
"55","ul. Walczak 444","Zgorzelec","74"
"56","ul. Filipek 11455","Szczytno","53"
"57","ul. Wojtczak 89496","Głuszyca","45"
"58","ul. Lasota 10028","Żary","49"
"59","ul. Białas 3939","Łasin","3"
"60","ul. Jastrzębski 1793","Boguchwała","76"
"61","al. Lewicki 903","Piława Górna","2"
"62","ul. Pilarski 9950","Golczewo","43"
"63","ul. Jezierski 4546","Biała Podlaska","6"
"64","al. Milczarek 6089","Raszków","34"
"65","ul. Maj 6074","Stawiszyn","28"
"66","ul. Stachura 3899","Tłuszcz","52"
"67","al. Leśniak 04631","Sulechów","94"
"68","al. Trojanowski 8822","Zawadzkie","78"
"69","ul. Kędziora 23897","Chodzież","78"
"70","ul. Broda 541","Lesko","29"
"71","ul. Czyż 9931","Kostrzyn","90"
"72","al. Stępniak 6477","Wolin","39"
"73","al. Sosnowski 355","Michałowo","91"
"74","ul. Królikowski 674","Olsztynek","60"
"75","ul. Drozd 1139","Szczucin","68"
"76","al. Kępa 17265","Łochów","26"
"77","ul. Popławski 5560","Czarna Woda","59"
"78","ul. Jastrzębski 0086","Wąchock","65"
"79","al. Skibiński 713","Żnin","43"
"80","ul. Frankowski 346","Białogard","61"
"81","al. Dębowski 1748","Przedecz","83"
"82","ul. Banasiak 482","Namysłów","27"
"83","al. Różycki 5429","Kalwaria Zebrzydowska","31"
"84","ul. Wojciechowski 70743","Gostynin","70"
"85","al. Piątkowski 0586","Piaski","62"
"86","al. Pawlik 701","Korfantów","84"
"87","ul. Wąsik 201","Pułtusk","14"
"88","al. Maślanka 902","Lubaczów","32"
"89","al. Tkaczyk 542","Baborów","55"
"90","al. Andrzejewski 08213","Toruń","47"
"91","ul. Paluch 8329","Sejny","33"
"92","al. Płonka 13923","Kock","7"
"93","al. Adamiec 870","Sejny","99"
"94","ul. Wroński 192","Poniatowa","57"
"95","ul. Pietras 6920","Prusice","45"
"96","al. Stanisławski 749","Bystrzyca Kłodzka","12"
"97","ul. Kogut 61807","Dobrzany","34"
"98","ul. Matusiak 0005","Osieczna","8"
"99","ul. Bogusz 34736","Wejherowo","4"
"100","ul. Chmiel 0161","Ostrów Wielkopolski","35"
"101","al. Zdunek 99937","Żmigród","62"
"102","al. Kolasa 9296","Olecko","41"
"103","al. Góral 58316","Złotów","15"
"104","al. Błaszczak 56793","Czaplinek","19"
"105","ul. Bąkowski 74549","Narol","58"
"106","al. Gawroński 39583","Wołomin","61"
"107","ul. Mucha 014","Frampol","48"
"108","ul. Czyż 257","Bartoszyce","62"
"109","al. Pająk 46168","Frombork","61"
"110","ul. Wilczek 6947","Kartuzy","58"
"111","ul. Jasiński 628","Baborów","1"
"112","ul. Wieczorek 724","Tarnowskie Góry","71"
"113","al. Maciąg 8538","Tczew","5"
"114","ul. Wawrzyniak 9838","Ciechocinek","12"
"115","al. Kolasa 40321","Legionowo","8"
"116","ul. Wypych 653","Mogielnica","46"
"117","al. Dziedzic 654","Ciechanowiec","15"
"118","al. Walczak 2747","Myszyniec","83"
"119","al. Drozd 5794","Gorzów Śląski","40"
"120","al. Sokołowski 19809","Gogolin","79"
"121","ul. Przybysz 786","Żychlin","64"
"122","ul. Młynarczyk 282","Kartuzy","65"
"123","ul. Więckowski 973","Miasteczko Śląskie","35"
"124","al. Walczak 2692","Skawina","69"
"125","al. Czech 1200","Czyżew","34"
"126","al. Grzesiak 82642","Radymno","63"
"127","ul. Kuliński 9785","Ciechanowiec","96"
"128","ul. Żak 525","Kętrzyn","72"
"129","ul. Kosowski 23530","Kielce","70"
"130","al. Trzeciak 542","Przedecz","40"
"131","ul. Rogalski 33880","Poniec","34"
"132","ul. Piekarski 8596","Jaworzno","74"
"133","al. Bednarek 39743","Świdnik","71"
"134","ul. Zając 250","Mieroszów","83"
"135","ul. Michalak 93880","Stąporków","87"
"136","ul. Murawski 524","Zdzieszowice","18"
"137","ul. Gaweł 337","Szlichtyngowa","90"
"138","ul. Malec 9293","Puck","49"
"139","ul. Dąbrowski 44087","Wielichowo","8"
"140","al. Puchalski 705","Wąchock","12"
"141","ul. Bilski 012","Będzin","93"
"142","al. Adamowicz 71263","Moryń","88"
"143","ul. Mucha 3135","Sokołów Małopolski","87"
"144","ul. Pietrzak 004","Knyszyn","32"
"145","ul. Sobieraj 5964","Lubawka","13"
"146","al. Flis 333","Imielin","66"
"147","al. Więcek 7647","Łaskarzew","7"
"148","ul. Krzyżanowski 711","Sokołów Małopolski","8"
"149","ul. Jóźwik 6464","Borek Wielkopolski","56"
"150","ul. Pawlak 7048","Gniezno","13"
"151","al. Zygmunt 06971","Kock","5"
"152","al. Stachowiak 609","Pilica","59"
"153","al. Czekaj 3808","Drezdenko","21"
"154","ul. Zaborowski 092","Dąbrowa Białostocka","12"
"155","al. Kłosowski 519","Sulejów","2"
"156","al. Kmieć 62815","Ostrów Mazowiecka","32"
"157","ul. Skowronek 768","Piwniczna-Zdrój","22"
"158","al. Smoliński 78260","Olkusz","51"
"159","al. Mikołajczak 957","Siewierz","98"
"160","ul. Skóra 8648","Barlinek","20"
"161","ul. Kot 40326","Lubin","18"
"162","ul. Trzciński 1206","Radłów","9"
"163","ul. Cebula 07242","Krynica Morska","4"
"164","ul. Misztal 73853","Biała Podlaska","82"
"165","ul. Mikulski 2595","Czyżew","28"
"166","al. Czerniak 0509","Gliwice","88"
"167","ul. Piórkowski 034","Leżajsk","22"
"168","ul. Dąbkowski 35862","Prudnik","41"
"169","al. Kaczorowski 69643","Mikołajki","16"
"170","ul. Matuszewski 51827","Cedynia","16"
"171","al. Kopczyński 4715","Międzybórz","98"
"172","al. Sawicki 9671","Poznań","47"
"173","al. Janusz 337","Jawor","84"
"174","ul. Buczkowski 790","Góra Kalwaria","34"
"175","ul. Komorowski 19455","Sławno","44"
"176","ul. Kaniewski 48816","Witkowo","3"
"177","ul. Zaręba 643","Myślenice","54"
"178","al. Szymański 5206","Muszyna","39"
"179","al. Szymkowiak 332","Korsze","88"
"180","ul. Brzozowski 0494","Rzepin","50"
"181","ul. Kacprzak 76578","Nowe Brzesko","62"
"182","ul. Gruszka 36212","Myszków","1"
"183","ul. Lenart 548","Borne Sulinowo","40"
"184","ul. Zych 07272","Żerków","29"
"185","al. Partyka 83984","Konstancin-Jeziorna","84"
"186","al. Wolak 7234","Wołomin","70"
"187","ul. Tokarski 31007","Góra Kalwaria","98"
"188","ul. Góra 865","Siewierz","83"
"189","al. Szafrański 3275","Włodawa","55"
"190","al. Kołodziejski 6239","Skarszewy","63"
"191","ul. Olejniczak 8666","Łobżenica","46"
"192","al. Sienkiewicz 80421","Sieniawa","11"
"193","ul. Kotowski 26607","Goniądz","11"
"194","ul. Bednarski 12451","Szczyrk","0"
"195","ul. Kostrzewa 37390","Kolonowskie","45"
"196","al. Szymczyk 3418","Ostrołęka","60"
"197","al. Kruszewski 29681","Wilamowice","89"
"198","al. Grudzień 08577","Gryfice","12"
"199","al. Olejnik 900","Torzym","0"
"200","al. Kosowski 4280","Jaworzno","48"
"201","ul. Rutkowski 8304","Głowno","54"
"202","ul. Kozioł 352","Barczewo","98"
"203","al. Rogalski 54215","Radomyśl Wielki","37"
"204","al. Ruciński 73563","Ropczyce","29"
"205","ul. Kacprzak 780","Piekary Śląskie","20"
"206","al. Muszyński 0433","Trzciel","20"
"207","ul. Buczyński 155","Wojcieszów","35"
"208","ul. Kowalczyk 4238","Międzyrzec Podlaski","66"
"209","ul. Kotowski 35624","Jedwabne","60"
"210","ul. Knapik 0124","Tuczno","50"
"211","ul. Matuszewski 44599","Czchów","21"
"212","ul. Lasota 7588","Żukowo","46"
"213","al. Jóźwik 1246","Nysa","10"
"214","al. Rybarczyk 24601","Chocianów","57"
"215","ul. Kołakowski 623","Chodzież","14"
"216","al. Szeląg 10948","Ostrów Wielkopolski","41"
"217","al. Markowski 49030","Skawina","58"
"218","ul. Bielski 77347","Zwoleń","13"
"219","ul. Witkowski 413","Siemianowice Śląskie","72"
"220","ul. Matysiak 0278","Złoczew","97"
"221","al. Ziętek 41517","Hajnówka","79"
"222","al. Czyżewski 8390","Ozorków","21"
"223","al. Matuszak 78636","Chociwel","77"
"224","ul. Więckowski 77189","Buk","6"
"225","ul. Maćkowiak 51096","Kolno","90"
"226","ul. Sobieraj 56748","Świebodzice","77"
"227","ul. Śliwa 71775","Orzesze","62"
"228","ul. Łuczak 58270","Prudnik","58"
"229","al. Malec 2585","Strzelno","45"
"230","ul. Szczygieł 9302","Tarnobrzeg","79"
"231","al. Lipski 63862","Jordanów","69"
"232","ul. Czaja 378","Sokołów Małopolski","73"
"233","ul. Malinowski 799","Dobrzany","95"
"234","ul. Mazur 7461","Miłakowo","44"
"235","al. Wilczyński 815","Nowy Sącz","92"
"236","ul. Borowski 31115","Czarna Woda","3"
"237","ul. Kruszewski 687","Czaplinek","51"
"238","al. Rogala 3514","Krzyż Wielkopolski","77"
"239","ul. Socha 684","Karlino","59"
"240","al. Janas 993","Nowe Miasto nad Pilicą","61"
"241","ul. Buczek 447","Małogoszcz","21"
"242","al. Markiewicz 06832","Suchedniów","74"
"243","ul. Nawrot 1630","Elbląg","81"
"244","ul. Wojtkowiak 6830","Iłża","98"
"245","ul. Ratajczak 1027","Pruszcz Gdański","64"
"246","al. Andrzejczak 195","Bartoszyce","46"
"247","al. Skowron 0921","Murowana Goślina","72"
"248","al. Kania 19437","Osieczna","49"
"249","al. Skowron 6074","Rabka-Zdrój","98"
"250","ul. Urbanowicz 107","Krasnobród","20"
"251","ul. Czech 79017","Nowe Skalmierzyce","30"
"252","al. Lech 53433","Resko","57"
"253","ul. Pluta 908","Nowy Staw","33"
